"","GF_T10i","GF_T11r","GF_T13i","GF_T15i","GF_T16r","GF_T17i","GF_T18r","GF_T4i","GF_T5r","GF_T6i","GF_T7r","GF_T8i","GF_T9r"
"1868",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.997636929079441,NA
"1869",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.810257137719568,NA
"1870",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.930901110200894,NA
"1871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08839303081668,0.850635939548242,NA
"1872",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12665684830633,1.07849254588232,NA
"1873",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.51779809375608,1.08531937795746,NA
"1874",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.16492066579598,0.824136086699388,NA
"1875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39025203545725,1.07217354069781,NA
"1876",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.198932948009,0.944964524152782,NA
"1877",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.53480423486259,0.784212117769741,NA
"1878",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25845444188179,0.717270163900013,NA
"1879",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1521660599661,0.797805924365187,NA
"1880",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.867313196432045,0.75766993154259,NA
"1881",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.867313196432045,1.05281625292879,NA
"1882",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.790785561452747,0.777968912630345,NA
"1883",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.909828549198322,1.019528036956,NA
"1884",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.544196515408342,0.85194320616825,NA
"1885",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.867313196432045,0.986224078293065,NA
"1886",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.522938839025204,0.966211291644311,NA
"1887",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.701503320643566,1.08711624827257,NA
"1888",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07138688971017,1.18791564087525,NA
"1889",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03312307222052,0.953129796534043,NA
"1890",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85881012587879,0.71157542608031,NA
"1891",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.863061661155417,0.30883341805144,NA
"1892",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.841803984772279,0.429732120672197,NA
"1893",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.688748714813683,0.369344745076711,NA
"1894",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08414149554006,0.638034611511265,NA
"1895",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17767527162586,0.906788087666669,NA
"1896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.739767138133215,1.16888745215616,NA
"1897",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.918331619751577,1.08840337414643,NA
"1898",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.943840831411343,0.752565509205389,NA
"1899",NA,NA,NA,NA,NA,NA,NA,NA,0.940134628426088,NA,1.07138688971017,0.517450059979608,NA
"1900",NA,NA,NA,NA,NA,NA,NA,NA,0.615358996097739,NA,0.901325478645066,0.645208951972673,NA
"1901",NA,NA,NA,NA,NA,NA,NA,NA,1.13793243743241,NA,0.616472615111012,0.678893993263085,NA
"1902",NA,NA,NA,NA,NA,NA,NA,NA,0.708939481144991,NA,0.701503320643566,0.833592358074782,NA
"1903",NA,NA,NA,NA,NA,NA,NA,NA,0.86346270692718,NA,0.761024814516353,0.87403101715628,NA
"1904",NA,NA,NA,NA,NA,NA,NA,NA,0.762818494207634,NA,0.880067802261928,1.08930617724339,NA
"1905",NA,NA,NA,NA,NA,NA,NA,NA,0.775236682731172,NA,0.820546308389141,0.941487271572025,NA
"1906",NA,NA,NA,NA,NA,NA,NA,NA,1.64730013766511,NA,0.420901992386139,0.955050273159063,NA
"1907",NA,NA,NA,NA,NA,NA,NA,NA,1.35550663340395,NA,0.369883569066607,0.887898449370741,NA
"1908",NA,NA,NA,NA,NA,NA,NA,NA,2.04349582685991,NA,0.263595187150916,0.935094817965611,NA
"1909",NA,NA,NA,NA,NA,NA,NA,NA,1.33667853328386,NA,0.399644316003001,0.881380901158206,NA
"1910",NA,NA,NA,NA,NA,NA,NA,NA,1.35748334418564,NA,0.420901992386139,1.07662340875869,NA
"1911",NA,NA,NA,NA,NA,NA,NA,NA,1.54742285948002,NA,0.616472615111012,0.612402182810155,NA
"1912",NA,NA,NA,NA,NA,NA,NA,NA,0.603832818735481,NA,0.718509461750076,0.861503042272115,NA
"1913",NA,NA,NA,NA,NA,NA,NA,NA,0.34433509152215,NA,0.846055520048907,0.962574599883547,NA
"1914",NA,NA,NA,NA,NA,NA,NA,NA,0.727438619270685,NA,0.922583155028205,0.929028349377047,NA
"1915",NA,NA,NA,NA,NA,NA,NA,NA,0.802762323817949,NA,0.629227220940895,0.760816373120902,NA
"1916",NA,NA,NA,NA,NA,0.186222950254332,NA,NA,0.44999121416792,NA,0.710006391196821,0.8619119637436,NA
"1917",NA,NA,NA,NA,NA,0.432968359341323,NA,NA,0.538305454833422,NA,0.646233362047406,0.787934904754878,NA
"1918",NA,NA,NA,NA,NA,0.419001638072248,NA,NA,0.822992938646069,NA,0.935337760858088,0.868851855791867,NA
"1919",NA,NA,NA,NA,NA,0.372445900508665,NA,NA,1.59822480318479,NA,0.8758162669853,0.808330227836914,NA
"1920",NA,NA,NA,NA,NA,0.409690490559531,NA,NA,0.620303729871,NA,0.935337760858088,0.970111432796828,NA
"1921",NA,NA,NA,NA,NA,0.451590654366756,NA,NA,0.565906526968573,NA,0.901325478645066,0.929800510389043,NA
"1922",NA,NA,NA,NA,NA,0.544702129493922,NA,NA,0.97183529354135,NA,0.765276349792981,0.855787589384425,NA
"1923",NA,NA,NA,NA,NA,0.558668850762997,NA,NA,1.53514505848447,NA,0.897073943368439,1.07828563899511,0.479825588962645
"1924",NA,NA,NA,NA,NA,0.940425898784378,NA,NA,0.905183596906145,NA,0.990607719454248,1.00427277254358,0.460106729142262
"1925",NA,NA,NA,NA,NA,0.777480817311837,NA,NA,0.401185225704012,NA,0.888570872815183,1.09202359517989,0.506117402056488
"1926",NA,NA,NA,NA,NA,1.02422622639883,NA,NA,0.400914396709521,NA,1.16917220107261,1.51013794365912,0.381231289860731
"1927",NA,NA,NA,NA,NA,0.991637210104319,NA,NA,0.725355237391882,NA,1.0756384249868,1.22713287010378,0.387804243134192
"1928",NA,NA,NA,NA,NA,0.79610311233727,NA,NA,0.630689066381809,NA,1.198932948009,1.28122501192607,0.302355850579201
"1929",NA,NA,NA,NA,NA,0.819380981119062,NA,NA,0.953581171167001,NA,0.943840831411343,0.728361824337132,0.354939476766888
"1930",NA,NA,NA,NA,NA,0.758858522286404,NA,NA,1.81213398839923,NA,1.10539917192319,0.863346251038226,0.453533775868801
"1931",NA,NA,NA,NA,NA,0.82403655487542,NA,NA,0.126124737374464,NA,1.14791452468947,1.07256540911913,0.427241962774958
"1932",NA,NA,NA,NA,NA,0.810069833606345,NA,NA,0.576421969100932,NA,0.892822408091811,1.12666489852799,0.414096056228036
"1933",NA,NA,NA,NA,NA,0.446935080610397,NA,NA,0.770385992321358,NA,0.977853113624364,1.34271241950763,0.374658336587271
"1934",NA,NA,NA,NA,NA,0.419001638072248,NA,NA,1.35524978047255,NA,1.20318448328563,1.87597207060576,0.341793570219966
"1935",NA,NA,NA,NA,NA,0.726269505991896,NA,NA,2.19068313672191,NA,1.03312307222052,1.5252522016612,0.262918130938436
"1936",NA,NA,NA,NA,NA,0.414346064315889,NA,NA,3.11868440570216,NA,1.14791452468947,1.53893303910707,0.348366523493427
"1937",NA,NA,NA,NA,NA,0.484179670661264,NA,NA,0.858588957658602,NA,0.965098507794481,1.57961916861116,0.420669009501497
"1938",NA,NA,NA,NA,NA,0.311923441676007,NA,NA,5.91714009664369,NA,1.33923361213772,1.95788060015555,0.381231289860731
"1939",NA,NA,NA,NA,NA,0.35847917923959,NA,NA,2.00160831578774,NA,1.05012921332704,1.78931067433898,0.322074710399583
"1940",NA,NA,NA,NA,NA,0.381757048021381,NA,NA,2.57233255088348,NA,1.10965070719982,1.79627652883022,0.427241962774958
"1941",NA,NA,NA,NA,0.338929219600726,0.297956720406932,NA,NA,0.769810819043893,NA,1.06713535443355,1.73570681143171,0.466679682415723
"1942",NA,NA,NA,NA,0.560174682395644,0.400379343046814,NA,NA,0.676849767604929,NA,0.914080084474949,1.96556733179373,0.361512430040349
"1943",NA,NA,NA,NA,0.47073502722323,0.474868523148547,NA,NA,0.867642046868169,NA,0.837552449495651,1.72260940920419,0.374658336587271
"1944",NA,NA,NA,NA,0.560174682395644,0.484179670661264,0.744363943952043,NA,0.869762298692241,NA,0.74827020868647,1.22961662661433,0.335220616946505
"1945",NA,NA,NA,NA,0.536637931034483,0.544702129493922,0.847339193115369,NA,0.911717135750105,NA,0.727012532303332,1.3581448992354,0.394377196407653
"1946",NA,NA,NA,NA,0.588418784029038,0.609880162082938,0.991504541944026,NA,0.622797447428222,NA,0.820546308389141,1.43264182868418,0.269491084211896
"1947",NA,NA,NA,NA,0.498979128856624,0.63315803086473,0.797322643521754,NA,0.404048812610672,NA,0.918331619751577,1.08136789509427,0.170896785109983
"1948",NA,NA,NA,NA,0.0941470054446461,0.498146391930339,0.629620094884337,NA,0.783993721196929,NA,0.892822408091811,0.824641237471123,0.236626317844592
"1949",NA,NA,NA,NA,0.0753176043557169,0.675058194671954,0.553124195505866,NA,1.15935650359859,NA,1.03737460749715,0.763898041408164,0.210334504750748
"1950",NA,NA,NA,NA,0.174171960072595,0.591257867057505,0.476628296127395,NA,0.821470661655169,NA,1.11815377775308,0.993861870191379,0.230053364571131
"1951",NA,NA,NA,NA,0.522515880217786,0.856625571169929,0.729653194071568,NA,0.583682191876491,NA,1.43276738822353,1.37940123099259,0.243199271118053
"1952",NA,NA,0.952924086727283,NA,0.691980490018149,0.875247866195362,0.659041594645287,NA,0.50150158279008,NA,1.29246672409481,1.09553740417786,0.308928803852662
"1953",NA,NA,1.1001237424006,NA,0.842615698729583,0.940425898784378,0.735537494023758,NA,0.170937016712895,NA,1.52204962903271,1.22417224877723,0.243199271118053
"1954",NA,NA,1.15822886964007,NA,0.979128856624319,0.954392620053453,0.997388841896216,NA,0.574140690392427,NA,1.25420290660516,1.38665870461898,0.341793570219966
"1955",NA,0.654491950009233,0.921934685532899,NA,0.626077586206897,0.470212949392189,0.853223493067559,NA,0.586728265019594,NA,1.05012921332704,1.28534908958418,0.354939476766888
"1956",NA,0.631568206425794,0.852208532845537,NA,0.541345281306715,0.0838003276144495,0.753190393880328,NA,0.443039097151063,NA,1.07138688971017,1.21107852326564,0.236626317844592
"1957",NA,0.910041869802851,1.23957604777533,NA,0.522515880217786,0.288645572894215,0.841454893163179,NA,0.47908651642171,NA,1.16492066579598,1.27212241603572,0.262918130938436
"1958",NA,1.0118710677139,1.32479690105988,NA,0.597833484573503,1.53168376584188,0.89441359273289,NA,0.570653598269099,NA,1.24995137132854,1.38055277798357,0.44038786932188
"1959",NA,0.739618937138545,1.03814494001184,NA,0.362465970961887,1.12199327528235,0.638446544812622,NA,0.443759660572852,NA,0.948092366687971,1.35364455065413,0.322074710399583
"1960",NA,0.763118084805222,0.980039812772368,NA,0.395417422867514,1.23838261919131,0.759074693832518,NA,0.452777112694823,NA,1.07138688971017,1.1507351205297,0.335220616946505
"1961",NA,0.653110605521441,0.693387851724323,NA,0.310685117967332,0.945081472540736,0.623735794932147,1.06710364072944,0.635016906287507,NA,0.841803984772279,1.08994386662436,0.354939476766888
"1962",NA,0.792747992377944,1.04201861516113,NA,0.466027676950998,1.21510475040952,0.9473722923026,0.921961191511454,0.529778351690645,NA,0.697251785366938,1.13746843286844,0.354939476766888
"1963",NA,0.711716344121598,1.07688169150482,NA,0.409539473684211,1.10802655401328,1.2445294398882,1.01599714452593,0.390018046350045,NA,0.990607719454248,1.16468998125064,0.473252635689184
"1964",NA,0.723616761893571,0.95679776187658,NA,0.423661524500907,1.08940425898784,0.90618219263727,0.889253033941203,0.336289961555371,NA,0.901325478645066,1.02261148919324,0.466679682415723
"1965",NA,0.863444052196673,0.906439984935708,NA,0.673151088929219,0.810069833606345,1.31808318929057,1.10390031799598,0.342573488690129,NA,0.901325478645066,1.18528722361443,0.499544448783027
"1966",NA,1.31457308090062,1.1039974175499,NA,1.00266560798548,0.931114751271661,1.47401713802361,1.29401648387306,0.285432386302377,NA,0.982104648900992,1.55121814755466,0.66386828061955
"1967",NA,1.31508355595267,1.01102921396675,NA,1.16742286751361,1.46185015949651,1.09447979110735,0.985333246803816,0.322864412416718,NA,1.12665684830633,1.59205146639266,0.953078224651829
"1968",NA,1.3679853561474,0.852208532845537,NA,0.955592105263158,1.04284852142426,1.29748813945791,1.16727237328834,0.197147221672636,NA,1.13941145413622,1.55158858436385,0.966224131198751
"1969",NA,1.67133776483041,1.18534459568516,NA,0.772005444646098,1.68066212604535,1.23276083998382,0.885164514244922,0.434572168891491,NA,1.07988996026343,1.57887908954402,1.18313158922296
"1970",NA,1.04863329765827,0.898692634637112,NA,0.635492286751361,1.17320458660229,1.39163693869295,1.15909533389578,0.54397358302853,NA,0.901325478645066,1.32153730845877,0.703306000260315
"1971",NA,0.847974918634331,0.952924086727283,NA,0.819078947368421,1.29890507802397,1.53580228752161,0.887208774093062,0.414800016493562,NA,0.8758162669853,0.711682008733353,0.861056878823376
"1972",NA,0.85121998178492,0.712756227470813,NA,0.696687840290381,0.996292783860678,1.22981869000772,0.93831527029658,0.210799352085854,NA,0.965098507794481,0.867677897785127,0.755889626448002
"1973",NA,1.14609472842803,1.06138699090762,NA,1.0497391107078,1.55496163462367,1.1827442903902,0.960802128626128,0.249883655153962,NA,1.08414149554006,0.955915626966777,1.16998568267604
"1974",NA,1.03859693006057,1.12336579329639,NA,0.866152450090744,1.53168376584188,1.38575263874076,1.22246738918814,0.217557819631476,NA,1.36049128852085,1.05773514981019,1.15026682285566
"1975",NA,0.866807426884637,0.674019475977834,NA,0.852030399274047,1.41994999568928,0.835570593210989,0.82179245895256,0.441825550416634,NA,0.820546308389141,0.779833835711228,0.565273981517636
"1976",NA,0.817510631979867,0.58879862269328,NA,0.498979128856624,1.14527114406414,0.979735942039646,1.00782010513336,0.635371695697456,NA,1.01611693111401,0.908784549076764,0.545555121697254
"1977",NA,0.800304411165945,0.511325119707322,NA,0.418954174228675,0.865936718682645,0.853223493067559,1.06301512103316,0.265491355761799,NA,0.863061661155417,0.807151402937974,0.499544448783027
"1978",NA,1.31195918553701,0.786356055307473,NA,0.630784936479129,1.44322786447108,1.21216579015115,1.08345771951457,0.230856406868385,NA,0.965098507794481,0.902218233985717,0.847910972276455
"1979",NA,1.14585444103715,0.612040673589068,NA,0.517808529945553,1.4851280282783,0.750248243904233,0.862677655915374,0.351186191435321,NA,0.943840831411343,0.719147119078164,0.690160093713393
"1980",0.87686294029807,1.06442296710283,0.786356055307473,NA,0.701395190562613,1.35477196310027,1.08271119120297,1.01190862482964,0.197804476588716,NA,1.1521660599661,1.03135313861687,1.07139138357412
"1981",0.898047338247114,1.00048018853546,0.739871953515898,NA,0.588418784029038,1.24303819294767,1.11801699091611,0.999643065740801,0.320771190980544,NA,1.01186539583739,1.05183456392897,0.828192112456072
"1982",1.12549974461486,1.31108244188306,0.728250928068005,NA,0.795542196007259,1.48047245452194,1.4799014379758,1.10798883769226,0.284388430108933,NA,1.2286936949454,0.834781451153215,1.55778992581023
"1983",0.901789776464655,1.41991841753813,0.887071609189218,NA,1.18625226860254,1.57823950340547,1.63877753668493,0.985333246803816,0.41152186007113,NA,1.16492066579598,0.773792428552062,1.67610308473253
"1984",0.60407232828555,1.05730086731836,0.759240329262388,NA,0.870859800362976,1.40598327442021,1.53580228752161,0.848367836978389,0.500063336167541,NA,0.943840831411343,0.814615787042488,1.05167252375374
"1985",0.778638189481854,1.06357424158871,0.685640501425728,NA,0.922640653357532,1.56892835589275,0.915008642565555,0.995554546044519,0.506231406505975,NA,0.918331619751577,0.726452649305311,1.15026682285566
"1986",0.719121057026214,0.958470617595248,0.867703233442729,NA,0.927348003629764,1.69462884731442,1.20628149019896,1.19793627101045,0.298857805699562,NA,0.999110790007503,1.02530351374155,1.41975790706755
"1987",0.882406591068008,0.870878226528394,0.782482380158175,NA,1.01678765880218,1.2616604879731,0.817917693354419,1.09776753845155,0.302370539965757,NA,0.80354016728263,0.590808481663656,0.985942991019133
"1988",0.975147325499515,1.11469121494297,0.941303061279389,NA,1.45927858439201,1.02422622639883,1.08271119120297,0.852456356674671,0.567985638144613,NA,0.867313196432045,0.584087479311377,0.854483925549915
"1989",1.30950381970705,1.17088419172373,0.852208532845537,NA,1.35100952813067,1.08474868523149,0.744363943952043,0.962846388474268,0.441800149953022,NA,0.888570872815183,0.774348175803345,1.16341272940258
"1990",1.49234026042836,1.11262903380756,1.04976596545973,0.951964931853248,1.03090970961887,1.08009311147513,1.06211614137031,0.695048348367837,0.848578936873086,NA,1.09264456609331,0.631780716235381,1.38032018742679
"1991",1.33482867033463,1.11893884919362,0.941303061279389,0.696100283617881,1.01678765880218,1.08474868523149,1.02975249163326,0.750243364267636,0.722194257859556,0.690315681071018,1.06288381915692,0.652238823012337,1.0582454770272
"1992",0.844709504380669,1.16932359792129,0.968418787324474,1.09252360615357,0.997958257713249,1.14527114406414,1.29748813945791,1.01395288467779,0.501656531225853,0.87051109722903,1.00761386056076,0.733856541058341,1.22256930886373
"1993",1.16673990900223,1.21093042204011,0.945176736428687,1.24538807396779,1.41691243194192,1.31287179929304,1.13566989077268,0.768641702900902,0.92131811712516,0.928049443570887,1.05863228388029,0.645599264731023,1.46576857998178
"1994",1.14186310707185,1.3143163056936,0.832840157099048,1.02789919145764,1.39337568058076,0.996292783860678,1.02092604170498,0.650074631708742,1.39557950343568,1.09114008157276,1.16066913051935,0.815591482823228,1.07139138357412
"1995",1.20912229683955,1.18540808367887,0.991660838220262,1.2871068673226,1.79350045372051,1.47116130700923,1.07682689125078,0.742066324875073,1.45592308982729,0.960597844294259,1.33498207686109,0.77490472191742,1.597227645451
"1996",0.637085602529151,1.33006175476657,1.03039758971324,1.07693307124383,1.72289019963702,1.23372704543495,1.15920709058144,0.676650009734571,1.75393469819475,0.878391020723625,1.18617834217912,1.10811054258577,1.61037355199792
"1997",0.510762364120653,1.04798235013927,1.04589229031043,1.09737951821616,1.49223003629764,1.29890507802397,1.15920709058144,0.811571159711857,1.62636859213409,1.1100173449157,1.35623975324423,0.877075996047371,1.53149811271639
"1998",0.604698477410119,0.907037731621648,0.972292462473772,1.01898547372187,1.64757259528131,1.28493835675489,1.01209959177669,0.723667986241807,1.15817707655499,0.912728004772214,1.03312307222052,0.62558651884172,1.54464401926331
"1999",0.668865182874964,0.922124812707743,1.22020767202884,1.10716110803722,1.50635208711434,1.11268212776964,0.90029789268508,1.24904276721397,0.924779475727475,1.05340243352862,1.21168755383889,0.945292907263258,1.45262267343486
"2000",0.584631318286724,0.960801719430575,1.26281809867111,0.902810594706231,1.27098457350272,1.37804983188206,0.90029789268508,0.895385813485625,2.15951999076767,1.30218514822144,0.761024814516353,0.856986924129738,1.93902121567096
"2001",0.300524731654325,0.887469701743282,0.999408188518857,0.861564551682329,1.49693738656987,1.36873868436934,0.703173844286713,0.758420403660199,1.43490635143633,1.04363922695437,0.637730291494151,0.48976551702191,1.99817779513211
"2002",1.46032752196119,0.943860807831653,1.26669177382041,0.801765924670951,1.93942831215971,1.34080524183119,0.9473722923026,1.02621844376663,1.64574853734166,1.00480518229058,0.982104648900992,0.877601753176546,2.41227385136015
"2003",1.53705824817894,1.13898048244003,1.44488083068812,0.894962509100777,1.77937840290381,1.28959393051125,1.19451289029458,1.33285742098773,1.50764703511576,1.15112825712623,1.36899435907411,0.823275539614532,2.16907458024209
"2004",1.48448511208481,0.906229974491378,1.39452305374724,0.678282641183072,1.39808303085299,1.00560393137339,0.873818542900224,1.17136089298462,1.77207541351134,1.12300871503057,1.33498207686109,1.26568275392512,1.93902121567096
"2005",1.4724420022491,1.12215999308904,1.68117501479529,0.968062752096573,1.96296506352087,1.91809638761962,0.950314442278695,1.06914790057758,1.58095812986527,1.2665194407164,1.43701892350015,1.46319585019653,2.57659768319667
"2006",1.3556710156724,1.14032775294183,1.40227040404584,1.00614032655953,1.6899387477314,1.89016294508147,0.92383509249384,1.09572327860341,0.667662936088778,1.30827085790031,1.4752827409898,0.973312110457445,2.64232721593128
"2007",0.982522546434403,1.14373293393621,1.12336579329639,1.14905355559369,1.42632713248639,1.49909474954737,1.26806663969696,1.11412161723668,0.930795587267897,1.19453336616597,1.53480423486259,1.08234398775248,2.74749446830665
"2008",0.98211800949957,1.07027054236767,1.1117447678485,0.916047157290343,1.21920372050817,1.40598327442021,0.920892942517745,0.948536569537283,1.09315961174046,0.985531710130094,0.897073943368439,0.857809459604284,2.12306390732787
"2009",1.29267272292613,1.03520045358123,0.88319793403992,0.911599807770715,1.28981397459165,1.68997327355807,1.07682689125078,0.983288986955675,1.88610448492983,0.945768312536104,1.2286936949454,0.810250588261501,2.56345177664975
"2010",1.27749756960654,0.946842760181851,1.03427126486254,1.04683193651678,1.69464609800363,1.85291835503061,1.09447979110735,1.15091829450321,3.32139979727002,0.907543210167653,1.52630116430933,0.687774201304449,2.81979695431472
"2011",1.73721429257488,1.16034061621871,1.11949211814709,1.05123213239802,1.68523139745917,1.57358392964911,1.25041373984039,1.10594457784412,3.60684234810486,0.953149120803836,1.37324589435074,0.830876466270622,2.64890016920474
"2012",2.00753026215901,0.971280974500776,1.19696562113305,0.808108665311634,1.8076225045372,1.05215966893698,1.12095914089221,1.27561814523979,3.04125546910606,0.942993054011595,1.2286936949454,1.20559661580781,1.97845893531173
"2013",1.33268553586907,0.782071830984188,0.763114004411686,0.726508590664099,1.68052404718693,0.470212949392189,0.932661542422125,1.21429034979557,1.93180979186881,0.986325262278632,1.17342373634924,0.722082386789914,1.30144474814526
"2014",1.18493830506488,0.628275788763609,0.732124603217302,0.76473614472455,1.10622731397459,0.828692128631779,0.641388694788717,0.93831527029658,1.24107882977765,0.981462810598035,1.04587767805041,0.769859491977928,1.48548743980216
"2015",0.934961722108675,0.874597624685798,0.906439984935708,0.793215161302705,1.46869328493648,1.11268212776964,0.873818542900224,1.17953793237718,1.13927395422133,1.49366932093575,1.17767527162586,0.838089272683002,1.70896785109983
"2016",0.608171345365289,0.95798935269988,1.13886049389358,0.966986068574967,1.24744782214156,0.884559013708078,1.05328969144202,1.50457524823155,1.52698130257309,1.19718553432461,1.49228888209631,0.681455218677573,1.8995834960302
"2017",0.865906204878538,0.9850724975679,1.04201861516113,0.934803546262564,1.73230490018149,1.75049573239072,1.22393439005553,1.30832630281005,2.19247040732717,1.10104916900107,1.70061411065107,1.25402819883706,2.16907458024209
"2018",0.618770883822202,1.03889145291492,1.27056544896971,0.999564074210084,1.47810798548094,1.21510475040952,0.847339193115369,1.14682977480693,2.91931311735241,0.472009658949884,1.30947286520132,0.899736987805459,1.75497852401406
"2019",0.738416495059186,0.985853311008003,1.8361220207672,1.34926613575386,1.82645190562613,1.43391671695836,0.92971939244603,0.891297293789344,2.65651231527127,0.486485452493448,1.33498207686109,1.08390429647889,2.87895353377587
"2020",0.684774885870852,0.843654661790724,1.63081723785441,1.54846652121487,1.31335072595281,1.21510475040952,1.01798389172888,0.868810435459796,2.33518935845219,0.422671445745087,0.837552449495651,0.947677981233797,2.14935572042171
"2021",0.506824178620699,0.380389537637322,0.577177597245387,0.964265392327072,0.579004083484573,0.526079834468489,0.46191754624692,0.584658316568239,0.78188191789615,0.374221578566256,0.595214938727874,0.49776119078606,1.19627749576988
"2022",0.748731967689321,0.72540527885638,0.914187335234304,1.10201442667365,1.24744782214156,0.828692128631779,1.03269464160936,1.00577584528522,0.729183044778922,0.606596329605631,0.816294773112513,0.954725224885049,0.631003514252245
"2023",0.615196708665466,1.02013433563712,0.921934685532899,1.24476469807295,1.6758166969147,1.32218294680576,0.8885292927807,0.952625089233565,0.901227931052977,0.789762648872371,0.663239503153917,0.53198227149036,0.683587140439932
