"","MDG_T10i","MDG_T11r","MDG_T12i","MDG_T13i","MDG_T14r","MDG_T15i","MDG_T16r","MDG_T1i","MDG_T2r","MDG_T3r","MDG_T4i","MDG_T5i","MDG_T6r","MDG_T7r","MDG_T8i","MDG_T9r"
"1962",1.12896834984296,1.04846182048462,1.17755699219808,1.66104085632075,1.332595935802,0.987849112762637,1.2058896327626,1.19817245514532,1.19389963478967,0.85994216703521,1.00889482947457,0.804874193516423,1.03223457056455,0.854205722363932,1.33187590231892,1.27019330353789
"1963",1.37772408794395,0.965470119654701,1.11316063232054,1.99361392676634,1.4353867572927,1.12909917816963,1.28788513844919,1.09854598644268,1.46445962396862,1.06426262969893,0.921428542034905,0.990454135594114,1.01193280896137,0.948000860505855,1.35782209096547,1.28089390672533
"1964",1.38729161633245,1.00696597006966,1.30197102933876,1.81480570632718,1.39950707499386,1.02005287771257,1.11870598823231,1.33452974641848,1.50740565399702,1.00139479503317,1.05058839867152,0.965366092642574,0.844454060822521,0.921202249608162,1.39667995742184,1.36700561833992
"1965",1.4112104373037,0.904609539046095,1.13146392769687,1.93768116961361,1.83245764889087,1.4701986179447,0.923149818900966,1.26167682060575,1.36997835790613,0.981187276747746,1.04983930883873,1.01466631166631,0.710442754132174,0.753710931497587,0.880676487200993,1.28911898090125
"1966",1.10983329306596,0.957170949571709,1.14975599947564,1.96956138017806,1.6243043609951,1.55724013538628,1.04022551180841,0.866859490796236,0.966285675639118,1.14284742303113,1.09301868333918,0.986026226784549,0.783415489372113,0.847506069639509,0.981488263196217,1.27923882689413
"1967",1.47818313602319,1.06782655067827,0.966138776505553,1.59870216271656,1.35662686955335,1.05563819415194,0.970189114724005,0.920016306563392,0.893277424590829,0.880149685320633,1.38287959001823,0.881606896549297,0.929973632098589,1.01499738775008,1.17358537142179,1.26187285998968
"1968",1.25334621889345,0.912908709129087,0.951624834708664,1.20466155763201,1.87731333063639,0.942267004613976,1.02577728217967,0.864468747383322,0.940518057622075,0.489470998469127,1.32661702758679,0.820885988616579,0.878859833179583,0.934601555057008,1.19262520196414,1.28370788660368
"1969",1.51166948538294,0.940572609405726,1.02369544026564,0.716398452723408,1.88691637087827,0.773603248812479,0.83853301843009,1.01118854366295,0.803090761531178,0.79707433236945,1.09744776980108,0.78377479680499,0.679572567715227,0.964749992316912,1.21832695125957,1.24006682100313
"1970",1.09069823628896,1.10655601106556,1.1108296321546,0.468186479860949,1.6563733973584,1.10315651424371,1.08615736940217,0.828238515381244,0.940518057622075,0.841979928559279,0.846608390668555,0.690459318919961,0.840155425535163,1.21263714312056,1.03468613384211,1.36259458642762
"1971",1.40642667310945,0.971002899710029,1.08324308134649,0.339615885472289,1.66804163850088,1.11276252019386,0.950158335841251,1.15548490800712,1.00064249966184,0.621942507229121,1.00573494374839,0.894162314277005,0.97350882010423,1.05184547773441,1.20455081554201,1.20531844656153
"1972",1.16723846339696,0.926740659267407,0.961381882451812,0.275981545238422,1.7613937022747,1.25943208033498,1.05500321306272,1.10270450732115,1.00923170566752,0.839734648749787,1.19888642557871,0.916782213460136,0.874934887498871,0.98149912412797,1.22394370247735,1.28868292630869
"1973",1.36815655955545,1.06229377062294,0.846837775232201,0.315458952391057,1.70575670670023,1.22570818333119,1.08454961568356,1.35588029618294,1.07365075071013,0.774621534274537,1.25721065850402,0.992844043345643,0.825372387679196,1.10879252589201,1.11049097071904,1.14477931935749
"1974",1.2676975114762,1.19231410192314,0.878220898594454,0.409656842794395,1.33223841282002,1.31330619194538,1.08590481873734,1.07498624578359,0.888982821587989,0.981187276747746,1.69586776941284,0.923563188830129,0.880442767077875,1.41697655121546,1.29658888154987,1.36801882666108
"1975",1.15288717081421,1.10932240109322,0.939060434422794,0.339493201633454,1.08112915902607,1.02637986628474,0.931952406566594,1.23480047462088,1.09082916272149,0.949753359414866,1.44136791027259,0.903701635694652,0.986794601724072,0.907802944159317,0.765773899051951,0.915520820055205
"1976",1.02850930176371,1.15635103156351,0.811490124814004,0.579958688627145,0.339826174068089,1.209527186102,0.935212941419944,1.00501427030122,0.992053293656161,1.13386630379316,1.17095319485609,0.656398499856369,0.813141402380822,1.10209287316758,1.25573189908634,1.23586590606475
"1977",0.908915196907465,0.666699996667,0.509968588672655,0.931664618409025,1.22967139910456,1.12757071940745,0.839418785933522,1.15061356836136,0.850331394562424,1.23490389522028,0.891053161425163,0.540465867617709,0.603337804749319,0.98149912412797,0.841370068299264,1.3508955316546
"1978",1.14810340661996,0.592007465920075,0.633431285275644,0.643054656610123,0.302098851222262,0.982676981329897,0.610305023537757,0.95749954261924,1.01352630867036,1.0709984691274,1.3768783960986,0.696811793628769,0.96326550077208,1.26623436491595,1.04335306744253,0.778993220454118
"1979",1.23421116211645,0.791187547911875,0.559401744188134,0.329657297164866,0.291685787982846,0.773078737680856,0.570108862200369,1.06309730108842,1.14665900175842,1.10243238646028,1.09507157844422,0.719205159683213,0.829668502297842,1.26958419127816,0.767583222029392,0.492155402847712
"1980",1.53080454215994,0.923974269239743,0.650353146534167,0.473807002380391,0.573983460542482,0.791426093297956,0.585872759597233,1.00232241503931,1.02211551467605,1.2798094914101,1.29652127427155,0.808295349719996,0.946487869634913,1.19253818494729,0.895388403371232,0.47854930774066
"1981",1.3346702101957,0.777355597773556,0.615795970272619,0.26639395162455,1.2920034385509,0.754381015183513,0.697669261716853,0.894170796163176,1.16383741376978,1.15631910188808,0.970588046733185,0.853882002347861,0.889804661992483,1.07194443590768,0.83062134522831,0.619271799529169
"1982",1.54993959893694,0.89354397893544,0.868298468525772,0.27650790602867,1.46634848209634,0.694110736459228,0.693423184765538,0.842091485656455,1.22396185580955,1.08447014798435,1.26890550868272,1.00083818581746,0.920113664677108,1.37677863486893,0.716482930501234,0.674770546302998
"1983",0.961536603044213,1.07059294070593,0.757365840553151,0.240043277616669,0.947098372918338,0.734956039878961,0.582866574837926,1.07154534017212,0.764439334505613,0.871168566082667,0.836547394077813,1.14578499343924,0.770141608941954,1.0484956513722,0.524287750699835,0.645194520384642
"1984",0.822807441410969,0.973769289737693,0.712365258467622,0.228758164103195,0.894811600084479,0.612101271000379,0.684753359560946,0.91017384636163,1.06935614770729,0.841979928559279,0.882169429158621,1.39450226387509,0.870688360712617,1.11549217861643,0.91323943059418,0.675062950745195
"1985",1.06677941531771,0.968236509682365,0.603004939063271,0.200747915316176,0.939630287243193,0.826804084345944,0.535642163544351,0.922745727051362,1.09082916272149,1.01037591427113,0.796614320549659,1.04931779979104,0.745631628252317,0.877654506899413,0.854186190736956,0.639610827999062
"1986",1.53558830635419,0.901843149018431,0.363261332318663,0.19374472646895,0.272895290187415,1.19409400679303,0.942453356158472,0.70776373753526,1.43439740294874,1.22367749617282,1.27410876546856,1.48405673716397,1.04280931667912,1.22603644856941,1.07118135380735,0.573903673551611
"1987",1.12418458564871,0.710962237109622,0.51259101576562,0.0791007819869346,0.131022453167554,1.13522357824353,0.886721259190373,0.742994286652238,1.3356215338834,0.839734648749787,1.06365563423448,1.59314701269791,0.894848343589651,1.16238974768739,1.15481641726794,0.471390528450902
"1988",1.61691229765644,0.7662900376629,0.512337464524769,0.150003989673679,0.260078050752601,0.923832378819361,1.03144757402139,0.769678881921495,1.41721899093737,0.978941996938255,1.16752039322417,1.34350048225141,0.799515963562464,0.984848950490181,1.36815772111776,0.530083306634968
"1989",0.961536603044213,0.973769289737693,0.501066273845109,0.153240404847148,0.261096898752799,0.77646905730557,1.4569949062634,1.09815809836132,1.32273772487488,0.765640415036571,1.0179224320045,1.05961085708768,1.03249630058654,1.03844617228556,1.00049618646751,0.555275024319868
"1990",1.98047837641942,0.965470119654701,0.739905916918907,0.228905502462031,0.792397115863372,1.02441362824117,1.91745083561018,1.01834063147082,1.63624374408224,1.14284742303113,1.41383243093697,1.26609317409771,1.29879281254115,1.39017794031777,1.37418448850507,0.680009383402856
"1991",1.69345252476444,1.13145352131454,0.640836588311777,0.264865269889963,1.01633717072094,1.31455884252681,2.03113792364638,1.3313149226997,1.21107804680103,0.992413675795203,1.19961991724101,1.24638607552132,1.14452009857009,1.25618488582931,1.04649628630819,0.698396648217701
"1992",1.48296690021744,1.44128920441289,0.812350704992965,0.371803405327898,1.16916936306188,1.41160276896764,2.68393989218229,1.22962088321314,1.64053834708508,1.11365878550774,1.09084824805606,1.40106889870448,1.09841292295517,1.39017794031777,1.05151239037165,0.787576179433852
"1993",1.2102923411452,1.22827717228277,0.631558785952482,0.393484070423598,1.06406244017359,1.31769860286591,2.01244041209352,1.1813803397025,1.25831867983227,1.16530022112604,0.952089721099073,1.21820686255708,0.996993776969015,1.20928731675835,1.14457996246672,0.462127574515731
"1994",1.39685914472095,1.06229377062294,0.858906561757809,0.495492151568301,0.988726278958071,1.03085113377464,1.47874754732693,0.909599494711051,1.52028946300555,1.34492260588535,1.00037549608797,0.803905433875496,0.968207100792536,1.08534374135653,1.17951667856951,0.611769862741044
"1995",1.09548200048321,1.21167883211679,0.968014519139265,0.616097141062918,1.10026015057401,0.917821415910107,1.76141310085097,0.96394550040044,1.40004057892601,1.26858309236265,1.13654170946521,1.37538797919423,0.916119348017946,1.13894096315191,1.24436808691019,0.561316393430709
"1996",1.32988644600145,1.07889211078892,1.00835230120257,0.756716889308762,0.947319603971653,0.797938837235354,1.52460954734525,1.34924847646895,1.38715676991749,0.981187276747746,0.900615690046799,1.55524497612753,1.06219466422343,1.24948523310489,1.58513980790276,0.596414560321374
"1997",1.3729403237497,0.973769289737693,0.91764165532899,0.762202586178746,1.15873090304511,1.02180701315434,1.32115261249259,1.1694254331662,1.71354659813337,1.14509270284062,1.06702059429433,1.40551902806004,1.22762121349423,1.56771873751498,1.86925806097307,0.668781740876015
"1998",0.741483450108722,0.865880078658801,0.82488417356211,0.672898547489121,1.23809508892027,0.81610678345526,0.853698514249458,1.41343117637893,1.48593263898282,0.920564721891478,0.709975248248766,1.05998851800961,0.957180144504002,1.08869356771874,1.44984219922646,0.530715461713273
"1999",0.908915196907465,0.89354397893544,0.637991746425174,0.488496764977733,1.25563694142299,0.82999101100044,0.996910854550478,0.96212314199105,1.8123224671987,1.04854567103249,0.862171975887614,1.17904480169892,1.01591506321635,1.12219183134085,1.0037882850258,0.773044129561459
"2000",0.942401546267214,0.89354397893544,0.657766570726045,0.564139611316766,1.17609829670196,1.0393629504423,1.01849996777773,0.849239750719853,1.76508183416746,1.00139479503317,1.00839427316305,1.17012612382317,0.836557199705224,1.29638280217585,0.780993885889835,0.535392906394666
"2001",0.980671659821213,0.733093357330934,0.703114465735001,0.397646204781749,0.692813967778776,0.693422179128803,0.950260044157962,0.787703568170578,1.13806979575274,0.992413675795203,0.623063231221098,0.997021815334626,0.810771412526678,1.15903992132518,0.837945719053053,0.482406765769212
"2002",1.00937424498671,0.760757257607573,0.603438367053853,0.540632472512693,0.667214304910982,0.887571852202876,0.783050387723784,0.633103512094202,1.13806979575274,0.943017519986392,0.822308322112079,1.02064397696364,0.747184596832005,0.891053812348259,0.788253803918925,0.493613237588848
"2003",1.49253442860594,0.987601239876012,0.636365235662024,0.94579768633969,1.1399181829305,1.06289350697643,1.09592160062766,0.763641048007217,1.43010279994589,1.21694165674434,1.20546938710733,1.05311212882009,1.22033336615886,1.27963367036479,0.73038350138693,0.77844211476194
"2004",1.02850930176371,0.982068459820685,0.63756043380656,0.96725381907249,1.34553650078018,0.923543797029264,0.991125790256937,1.1905502002382,1.4515758149601,0.871168566082667,0.937155704183969,1.12465456679748,0.897533041026664,1.24613540674268,0.803252394899696,0.53849294626535
"2005",1.21507610533945,1.04569543045695,1.04049501368548,1.29616222316554,1.5272591463166,1.05063425427762,1.16397039975661,1.46137270112916,1.44298660895442,1.16530022112604,0.803970687964267,1.05455182011452,1.19340099323507,1.26623436491595,0.892279069841687,0.759579809233664
"2006",0.961536603044213,1.01249875012499,1.2534112045928,0.856319562149428,1.08675079157256,1.22482640696674,1.05078668004848,1.64307579645851,1.43010279994589,0.776866814084028,0.800249134531696,1.32291590693103,1.01117434518429,1.12889148406528,0.70928579425827,0.837472787036541
"2007",0.760618506885721,1.19784688197847,1.17463943752484,0.722711499775041,0.920205202347241,1.08222815204216,1.00125968903471,1.35667153680533,1.44728121195726,0.880149685320633,0.595415627317404,1.2532157392958,1.61792427474529,1.18918835858508,0.532425206107237,0.82133627308247
"2008",0.707997100748973,1.07612572076126,1.02549767984296,0.779102690427761,0.865735765257802,0.865893706554722,0.829745507616528,1.30808992229547,1.40433518192885,0.960979758462324,0.42739209399347,0.851606862884028,0.863303688754737,1.11214235225422,0.715737427451323,0.657330013389847
"2009",1.10026576467746,0.940572609405726,0.844814944519917,0.808671491116729,1.237370473817,0.892373362002793,0.966339828082189,1.10539685065735,1.20678344379819,0.868923286273176,0.640336986380597,0.977569710913823,0.984762614172375,1.09539322044316,0.940188093064146,0.706769492863152
"2010",1.17680599178546,1.21444522214445,0.631356509332964,0.700477704684836,1.09876629723594,0.873316894119385,1.0417834715804,1.09669405385058,1.37856756391181,1.08447014798435,0.878901766244153,0.957642732101478,1.17856340009428,1.34663019760902,1.38884598264623,0.73437773838098
"2011",1.2772650398647,1.34446555344466,0.760536884784824,0.987287112954881,0.949121275917115,0.884985968194575,1.09969313617564,1.07946774690189,1.22825645881239,1.02384759312808,0.954183476084146,0.869828274379049,1.24830160044479,1.20258766403393,1.51464442066012,0.654395751520679
"2012",0.961536603044213,1.004199580042,0.871569749801244,0.690280806581642,0.877346803114451,0.801997693692498,0.923086500477697,0.826727132571471,1.12089138374138,1.03058343255656,0.982627760005612,0.780752203561589,1.08251138413674,1.28633332308922,1.23313791611061,0.880459505471133
"2013",0.765402271079971,0.84374895843749,0.773892948858519,0.550043007984151,0.801639065040834,0.9039365840648,0.869845386777167,1.00940312654958,1.20678344379819,0.808300731416908,0.764462180649764,0.736108137223617,1.05578109928066,1.19588801130951,1.06971774598231,0.675455328729125
"2014",0.688862043971974,0.633503316335033,0.954779499130079,0.818926340893597,0.735254593116367,0.715861126371786,0.556662507286303,0.583669155050538,0.966285675639118,0.98792311617622,0.680170386458819,0.635548262920366,0.637617371979917,0.773809889670857,0.791704376939199,0.659351785836395
"2015",1.18637352017395,0.630736926307369,0.765480660178658,1.46327522835532,0.755168851235203,1.02845241213008,0.666918309185879,0.702374777379983,1.1767212227783,1.34267732607586,1.06945136606304,0.816505084212538,1.11313462413701,0.757060757859799,0.941254676919999,0.897132541864692
"2016",0.875428847547717,1.15358464153585,1.11119997464667,1.66596658917669,0.849091648016595,0.981814764461542,0.613878695778824,0.936238544890469,1.21537264980387,1.0193570335091,1.1958543580688,0.864605788173988,1.18794779288143,0.964749992316912,1.0920912221998,1.16957947324637
"2017",0.770186035274221,1.28360497283605,1.71389697155574,2.44159982635334,0.947211847697901,1.38092489811069,0.488404336009222,0.824256672139019,1.04358852969025,0.965470318081306,1.2097805025534,0.715671856694726,1.25811624916925,1.17913887949845,0.564808127039956,1.74180540321521
"2018",0.727132157525972,1.15635103156351,1.6918717168085,2.73979519350669,0.721166538047124,1.27493546918194,0.609074003402719,1.10442218026934,0.867509806573786,1.02833815274707,1.39513652856899,0.977204873900258,1.39173208800353,1.08534374135653,0.304189390744095,1.99882069491836
"2019",0.497511476201981,1.12868713128687,1.79637193891622,3.79295991989209,0.557729295733364,1.02588166287851,0.610649200525499,0.89331064458997,0.678547274448803,0.734206497703691,1.0575651608075,0.817310432068359,0.770184345815079,0.98149912412797,0.322025452314227,1.77793769730813
"2020",0.574051703309978,1.13975269139753,1.41993865997896,4.21805443540563,0.987210249202898,0.940867168113011,0.571436817832916,0.380382536383965,0.631306641417557,0.846470488178262,0.543694217504915,0.794643345064109,1.03026265975042,0.854205722363932,0.39805477590577,2.18836180004974
"2021",0.559700410727229,0.959937339599373,1.32690198338224,3.75049755659799,0.768600512495196,0.721039774337657,0.498526845196764,0.29978078146317,0.609833626403354,0.85994216703521,0.554594363260297,0.538683764813629,0.89011314607781,0.55942100248932,0.549685524593577,2.05007568361331
"2022",1.03329306595796,1.14528547145285,0.282794189948559,4.80910055423268,1.47518324624433,1.17783751403353,0.652986493328801,0.186896590320572,0.768733937508454,1.30450756931451,1.03967365022337,0.909645278251712,1.26381286054257,0.80395832693076,0.945170856394862,3.48873088368206
"2023",0.875428847547717,1.34169916341699,0.304134558498648,6.06127520815524,1.44030303257151,1.3763779878453,0.684435643882171,0.285250752341084,0.803090761531178,1.08447014798435,0.885881760317691,1.19274807045027,1.28048415503074,0.763760410584222,1.2264193544317,4.04132987113656
