"","TG_T10i","TG_T11i","TG_T12r","TG_T13i","TG_T14r","TG_T15r","TG_T17r","TG_T18i","TG_T19r","TG_T1r","TG_T20i","TG_T2i","TG_T3r","TG_T4i","TG_T6i","TG_T8i","TG_T9r"
"1811",NA,NA,NA,NA,NA,0.897061465487326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1812",NA,NA,NA,NA,NA,0.695353923113828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1813",NA,NA,NA,NA,NA,0.842698363403144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1814",NA,NA,NA,NA,NA,0.883984516826899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1815",NA,NA,NA,NA,NA,0.695951193492612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1816",NA,NA,NA,NA,NA,0.750467492821211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1817",NA,NA,NA,NA,NA,0.812362844122791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1818",NA,NA,NA,NA,NA,0.806268914444663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1819",NA,NA,NA,NA,NA,0.734574984726513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1820",NA,NA,NA,NA,NA,0.825056189296511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1821",NA,NA,NA,NA,NA,0.899046008044756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1822",NA,NA,NA,NA,NA,0.907242242199255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1823",NA,NA,NA,NA,NA,0.690154857390868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1824",NA,NA,NA,NA,NA,0.881378673176193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1825",NA,NA,NA,NA,NA,0.960739057859178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1826",NA,NA,NA,NA,NA,0.912149826240124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1827",NA,NA,NA,NA,NA,0.866629021775142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1828",NA,NA,NA,NA,NA,0.96882889557329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1829",NA,NA,NA,NA,NA,0.810436922349746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1830",NA,NA,NA,NA,NA,0.573617093785088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1831",NA,NA,NA,NA,NA,0.844820421968728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1832",NA,NA,NA,NA,NA,1.12630665123127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1833",NA,NA,NA,NA,NA,0.961574573754136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1834",NA,NA,NA,NA,NA,0.921961451554342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1835",NA,NA,NA,NA,NA,1.0845573216991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1836",NA,NA,NA,NA,NA,1.11684149916252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1837",NA,NA,NA,NA,NA,1.30499784884029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1838",NA,NA,NA,NA,NA,1.67064199557398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1839",NA,NA,NA,NA,NA,1.37295626310351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1840",NA,NA,NA,NA,NA,1.53085864014195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1841",NA,NA,NA,NA,NA,0.872377742454136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1842",NA,NA,NA,NA,NA,1.00973153770456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1843",NA,NA,NA,NA,NA,1.03882599239383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1844",NA,NA,NA,NA,NA,1.09187824493812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1845",NA,NA,NA,NA,NA,1.50223527039237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1846",NA,NA,NA,NA,NA,1.35116874408387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1847",NA,NA,NA,NA,NA,1.34268071744232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1848",NA,NA,NA,NA,NA,1.22525517311541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1849",NA,NA,NA,NA,NA,1.19160503780944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1850",NA,NA,NA,NA,NA,1.20646807136421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1851",NA,NA,NA,NA,NA,1.26247010672183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1852",NA,NA,NA,NA,NA,1.18305722908816,NA,NA,NA,NA,NA,1.99640814154583,NA,NA,NA,NA,NA
"1853",NA,NA,NA,NA,NA,0.928608409230611,NA,NA,NA,NA,NA,1.97924704004257,NA,NA,NA,NA,NA
"1854",NA,NA,NA,NA,NA,1.33414379039859,NA,NA,NA,NA,NA,1.96208593853931,NA,NA,NA,NA,NA
"1855",NA,NA,NA,NA,NA,1.37950735290207,NA,NA,NA,NA,NA,1.60742317413862,NA,NA,NA,NA,NA
"1856",NA,NA,NA,NA,NA,1.28620703403819,NA,NA,NA,NA,NA,1.41865105760277,NA,NA,NA,NA,NA
"1857",NA,NA,NA,NA,NA,1.29360392165054,NA,NA,NA,NA,NA,1.43009179193827,NA,NA,NA,NA,NA
"1858",NA,NA,NA,NA,NA,1.10057393565145,NA,NA,NA,NA,NA,1.18411600372489,NA,NA,NA,NA,NA
"1859",NA,NA,NA,NA,NA,0.669313841510722,NA,NA,NA,NA,NA,1.09831049620859,NA,NA,NA,NA,NA
"1860",NA,NA,NA,NA,NA,1.12631308910461,NA,NA,NA,NA,NA,1.37288812026074,NA,NA,NA,NA,NA
"1861",NA,NA,NA,NA,NA,1.42802474064131,NA,NA,NA,NA,NA,1.26992151124119,NA,NA,NA,NA,NA
"1862",NA,NA,NA,NA,NA,1.37087720681618,NA,NA,NA,NA,NA,1.25848077690568,NA,NA,NA,NA,NA
"1863",NA,NA,NA,NA,NA,1.22960026245802,NA,NA,NA,NA,NA,1.40148995609951,NA,NA,NA,NA,NA
"1864",NA,NA,NA,NA,NA,1.10430983237703,NA,NA,NA,NA,NA,1.05254755886657,NA,NA,NA,NA,NA
"1865",NA,NA,NA,NA,NA,0.919759683520775,NA,NA,NA,NA,NA,1.2928029799122,NA,NA,NA,NA,NA
"1866",NA,NA,NA,NA,NA,1.17102606040385,NA,NA,NA,NA,NA,1.38432885459625,NA,NA,NA,NA,NA
"1867",NA,NA,NA,NA,NA,1.29037707147063,NA,NA,NA,NA,NA,1.32140481575096,NA,NA,NA,NA,NA
"1868",NA,NA,NA,NA,NA,1.23473898909658,NA,NA,NA,NA,NA,1.4758547292803,NA,NA,NA,NA,NA
"1869",NA,NA,NA,NA,NA,1.17841546080725,NA,NA,NA,NA,NA,1.35000665158973,NA,NA,NA,NA,NA
"1870",NA,NA,NA,NA,NA,1.03900857987565,NA,NA,NA,NA,NA,1.2928029799122,NA,NA,0.669476046804425,NA,NA
"1871",0.845832819162261,NA,NA,NA,NA,0.948557452979056,NA,NA,NA,NA,NA,1.20127710522815,NA,NA,0.849117455210312,NA,NA
"1872",0.923056183583613,NA,NA,NA,NA,1.0561923689945,NA,NA,NA,NA,NA,1.22987894106691,NA,NA,1.02550080662808,NA,NA
"1873",0.916474233636535,NA,NA,NA,NA,0.913449837485073,NA,NA,NA,NA,NA,1.1955567380604,NA,NA,1.01553806786456,NA,NA
"1874",0.966875499440362,NA,NA,NA,NA,0.965884244536938,NA,NA,NA,NA,NA,1.17267526938938,NA,NA,0.909334998782049,NA,NA
"1875",0.959228115944336,NA,NA,NA,NA,1.23593958690843,NA,NA,NA,NA,NA,1.0125049886923,NA,NA,1.140140126532,NA,NA
"1876",0.922950416779337,NA,NA,NA,NA,1.15331850159371,NA,NA,NA,NA,NA,1.38432885459625,NA,NA,0.914906218132353,NA,NA
"1877",1.08689146983173,NA,NA,NA,NA,1.2224722627868,NA,NA,NA,NA,NA,1.22987894106691,NA,NA,1.16920739991253,NA,NA
"1878",1.05426102486475,NA,NA,NA,NA,1.07624772398026,NA,NA,NA,NA,NA,1.37288812026074,NA,NA,0.920546124645731,NA,NA
"1879",1.15721420360767,NA,NA,NA,NA,1.16991410250336,NA,NA,NA,NA,NA,1.30424371424771,NA,NA,1.1941947638682,NA,NA
"1880",0.854236061257383,NA,NA,NA,NA,1.12852262364582,NA,NA,NA,NA,NA,1.12691233204736,NA,NA,0.9440686117764,NA,NA
"1881",1.22911489697203,NA,NA,NA,NA,1.33622006643921,NA,NA,NA,NA,NA,1.32712518291872,NA,NA,0.8978685243829,NA,NA
"1882",1.23220754196485,NA,NA,NA,NA,1.05397824592071,NA,NA,NA,NA,NA,1.30996408141546,NA,NA,0.811051552863358,NA,NA
"1883",1.18311160106196,NA,NA,NA,NA,0.986240989553883,NA,NA,NA,NA,NA,1.41865105760277,NA,NA,0.831570431762434,NA,NA
"1884",1.28725441280691,NA,NA,NA,NA,0.877736986090214,NA,NA,NA,NA,NA,1.33856591725422,NA,NA,0.825163636363637,NA,NA
"1885",1.35354135109442,NA,NA,NA,NA,1.19944723540687,NA,NA,NA,NA,NA,1.52733803379008,NA,NA,0.714680680355178,NA,NA
"1886",1.03971469148733,NA,NA,NA,NA,1.14643773624172,NA,NA,NA,NA,NA,1.30424371424771,NA,NA,0.798615797503737,NA,NA
"1887",1.1376648585269,NA,NA,NA,NA,1.16388861089362,NA,NA,NA,NA,NA,1.15551416788612,NA,NA,0.814803471781762,NA,NA
"1888",1.12310408378163,NA,NA,NA,NA,1.1815423365369,NA,NA,NA,NA,NA,1.18983637089264,NA,NA,0.821961205634928,NA,NA
"1889",1.01189296461439,NA,NA,NA,NA,1.37442198462568,NA,NA,NA,NA,NA,1.13835306638287,NA,NA,1.13609294845345,NA,NA
"1890",0.961548242176853,NA,NA,NA,NA,0.901446297943936,NA,NA,0.897322467024348,NA,NA,1.24131967540242,NA,NA,0.988071634880669,NA,NA
"1891",1.20561029887595,NA,NA,NA,NA,1.12104026009453,NA,NA,1.28325489571412,NA,NA,1.12119196487961,NA,NA,0.889814581964398,NA,NA
"1892",1.06888574744843,NA,NA,NA,NA,1.02858793275499,NA,NA,0.872796690058862,NA,NA,1.14979380071837,NA,NA,1.1239453584144,NA,NA
"1893",0.704769888994317,NA,NA,NA,NA,0.639122195601191,NA,NA,0.736232775820941,NA,NA,0.31462019422642,NA,NA,0.709956233643992,NA,NA
"1894",1.02115812806087,NA,NA,NA,NA,0.760253494253141,NA,NA,0.940761760642873,NA,NA,0.326060928561926,NA,NA,1.13588856969562,NA,NA
"1895",1.0415811458342,NA,NA,NA,NA,0.893662446409933,NA,NA,0.684605745804431,NA,NA,0.343222030065186,NA,NA,1.01815223427014,NA,NA
"1896",1.05219444579646,NA,NA,NA,NA,0.764875826940802,NA,NA,0.921802595463347,NA,NA,0.491951576426766,NA,NA,1.17610166104531,NA,NA
"1897",1.14283194350614,NA,NA,NA,NA,0.959693228188892,NA,NA,0.699186270993132,NA,NA,0.617799654117334,NA,NA,1.25516824948923,NA,NA
"1898",1.25347151171879,NA,NA,NA,NA,1.00425659826634,NA,NA,0.867280894746098,NA,NA,0.846614340827458,NA,NA,1.10364839931287,NA,NA
"1899",1.0275113013709,NA,NA,NA,NA,0.994453325607823,NA,NA,0.718336763386926,NA,NA,0.549155248104297,NA,NA,1.04576965698529,NA,NA
"1900",0.709764918658554,NA,NA,NA,NA,0.973439191668938,NA,NA,0.752060913940671,NA,NA,0.657842224291606,NA,NA,1.18690885773125,NA,NA
"1901",0.739381154141177,NA,NA,NA,NA,1.00780511224888,NA,NA,1.07086976948616,NA,NA,0.915258746840495,NA,NA,1.2051364738816,NA,NA
"1902",0.660563666123843,NA,NA,NA,NA,1.12669788216346,NA,NA,0.971448942540064,0.939438886609651,NA,0.800851403485433,NA,NA,1.2330439093422,NA,NA
"1903",0.704398403801912,NA,NA,NA,NA,0.874718472297563,NA,NA,0.911382959492233,1.05494366775018,NA,0.709325528801384,NA,NA,1.12687212704811,NA,NA
"1904",0.688562356855439,NA,NA,NA,NA,0.897698985200437,NA,NA,0.993050089638405,1.07419446460694,NA,0.949580949847013,NA,NA,1.21243955680703,NA,NA
"1905",0.797666322384738,NA,NA,NA,NA,0.898095136128985,NA,NA,1.07436804858725,1.18199892700477,NA,0.886656911001729,NA,NA,1.26961768344994,NA,NA
"1906",0.700867255692453,NA,NA,NA,NA,0.76601188174098,NA,NA,1.01713587817075,0.908637611638842,NA,0.858055075162964,NA,NA,1.06077651439056,NA,NA
"1907",0.790296087542365,NA,NA,NA,NA,0.632097100461906,NA,NA,1.26790902837815,1.20509988323287,NA,0.79513103631768,NA,NA,1.02548602251335,NA,NA
"1908",0.915881691985176,NA,NA,NA,NA,0.910893768561223,NA,NA,1.42750842960335,1.43610944551393,NA,0.669282958627112,NA,NA,0.975325929246172,NA,NA
"1909",0.899182703116264,NA,NA,NA,NA,0.893686275308563,NA,NA,1.22150847653401,1.17044844889071,NA,0.818012504988692,NA,NA,1.09119440771604,0.897274145887978,NA
"1910",0.779512133569768,NA,NA,NA,NA,0.959108097964993,NA,NA,1.44654793857466,1.21280020197557,NA,0.692164427298124,NA,NA,1.10474571153173,0.801819449516916,NA
"1911",0.329372411214073,NA,0.927074925010379,NA,0.853340045939398,1.09100689048404,NA,NA,1.15881648789286,1.21280020197557,NA,0.800851403485433,NA,NA,1.16765829319148,0.996547030113882,NA
"1912",0.950046334260751,NA,1.12455408118067,NA,0.984896636355055,0.846510479837625,NA,NA,1.41216238285653,1.03184271152208,NA,0.589197818278569,NA,NA,0.978870727824703,0.91636508516219,NA
"1913",1.58477358174474,NA,1.17927172939454,NA,0.970674302256065,1.03990006491267,NA,NA,1.55740634668768,1.27055259254584,NA,0.606358919781828,NA,NA,0.892956974878078,0.748364819549122,NA
"1914",1.6775410645712,NA,1.13540284055775,NA,0.89245146471162,0.748913157639406,NA,NA,1.41253479805957,1.16274813014801,NA,0.657842224291606,NA,NA,1.1399782691662,1.13781998074305,NA
"1915",1.73921957732947,NA,1.23998654981382,NA,0.82133979421667,0.962725784665441,NA,NA,1.44238667124017,0.916337930381545,NA,0.79513103631768,NA,NA,1.30379670542855,1.40891131843687,NA
"1916",1.52421639924675,NA,1.13142652459353,NA,0.750228123721721,0.438481694743339,NA,NA,1.29662876292013,0.927888408495598,NA,0.62924038845284,NA,NA,1.32338691691472,1.49672963909824,NA
"1917",1.20852535828264,NA,1.00469461252164,NA,0.700449954375256,0.211483226024447,NA,NA,1.25577359845317,0.796982989869663,NA,0.70360516163363,NA,NA,1.08656445159466,1.16072910787211,NA
"1918",0.870284714359397,NA,0.978034932805775,NA,0.657782952078286,0.325775280186875,NA,NA,1.27682387175762,0.97409032095181,NA,0.55487561527205,NA,NA,0.943990251524046,1.01563796938809,NA
"1919",0.86672456595217,NA,0.847874221063217,NA,0.650671785028791,0.35968428102351,0.703920233651556,NA,1.08545022236166,0.86243569918263,NA,0.423307170413729,NA,NA,0.643367551587361,0.87054683090408,NA
"1920",0.815664919304855,NA,0.826331150965584,NA,0.586671281583336,0.470353471560881,0.771664391509666,NA,1.02546680615083,1.00104143655127,NA,0.411866436078223,NA,NA,0.930339493696444,0.977456090839669,NA
"1921",0.764318460195925,NA,0.958514785175305,NA,0.451559107642931,0.480191323460644,1.14393074569296,NA,1.27799124527512,1.01644207403667,NA,0.354662764400692,NA,NA,0.984663991542882,0.927819648726717,NA
"1922",0.60184521428905,NA,0.649912062735041,NA,0.689783203801013,0.445017509072588,0.817604533110998,0.825726854383929,0.993384490278333,0.843184902325875,NA,0.634960755620593,NA,NA,1.04449599080917,0.763637570968492,NA
"1923",0.734885147139402,NA,0.910021478452332,NA,0.458670274692426,0.552251141284179,1.0873367098573,1.11597184365459,1.24488186342341,0.847035061697226,NA,0.526273779433285,NA,NA,1.11503301966197,0.744546631694279,NA
"1924",0.460578027294437,NA,0.723692091485385,NA,0.554671029860609,0.523615236601633,0.670090400384535,0.782564712098091,0.923717950188867,0.808533467983716,NA,0.371823865903951,NA,NA,1.04684161519533,0.355091470500349,NA
"1925",0.386940284903493,1.02660633377875,0.85397596613206,NA,0.327113684276769,0.619826041377591,1.09957327910877,0.694813431264077,0.977813799214721,0.86243569918263,NA,0.38898496740721,NA,0.761421786425617,1.31973784117918,0.717819316710382,NA
"1926",0.419224018602386,0.97263722871407,0.889430131702194,NA,0.398225354771719,0.690892136127887,1.27041894056795,0.951942887353965,1.18514739587448,0.831634424211822,NA,0.371823865903951,NA,0.843327715642715,1.34528854267897,0.782728510242704,NA
"1927",0.318736618827549,0.910821356651957,0.958265778486454,NA,0.451559107642931,0.676003095827525,1.50322884266099,1.06681672286018,0.774009920317074,0.877836336668034,NA,0.331781295729679,NA,0.855461927378581,1.03217834431628,0.748364819549122,NA
"1928",0.2871457545731,1.10571577305831,0.960001867620476,NA,0.419558855920204,0.647387920317203,1.48893062968206,1.02757625112046,0.954441789652613,0.777732193012908,NA,0.394705334574963,NA,0.837260609774782,1.06209946136746,0.790364885952389,NA
"1929",0.329987109036458,0.737052932228375,0.877316259046384,NA,0.337780434851012,0.244611993911983,1.01694342362276,0.861197350285912,0.801100046362169,0.469719443304825,NA,0.31462019422642,NA,0.691650068944385,0.834933024174654,0.607091868919951,NA
"1930",0.383535355053372,0.706420529498494,0.877038340208848,NA,0.376891853623234,0.547725753041255,0.766113329590195,0.849967291976136,0.706896822244881,0.677628049357781,NA,0.360383131568445,NA,0.621878351463153,0.764211712576998,0.675819250307115,0.708229118419021
"1931",0.511781806605044,0.799801794303455,1.01523738512652,NA,0.419558855920204,0.75889209109801,0.797824328936447,1.01592945901305,0.982993568248554,0.835484583583173,NA,0.371823865903951,NA,0.60671058679332,0.946881741113753,0.725455692420067,0.815624517523545
"1932",0.506819071906477,1.13655142563609,0.807833768410172,NA,0.458670274692426,0.681308850177309,0.89172171615081,1.07306590269968,0.914881237604306,0.796982989869663,NA,0.308899827058667,NA,0.785690209897349,0.998167622299757,0.763637570968492,0.928825073336421
"1933",0.571223020130135,1.09969934645927,0.81734331469145,NA,0.430225606494446,0.560473663009438,0.780577589269129,0.979444789340504,0.748400560012553,0.758481396156152,NA,0.377544233071704,NA,0.791757315765283,1.07647972594947,0.595637305355423,0.809819360815192
"1934",0.774570646155549,1.23833803952932,1.03883881199686,NA,0.476448192316164,0.953154114563393,0.822074370379619,1.23452534888492,0.878272739824027,0.719979802442642,NA,0.337501662897432,NA,0.834227056840815,0.791646031977233,0.874365018758923,0.676300756523082
"1935",0.66277469651377,1.04560177638929,0.854740025235001,NA,0.540448695761619,0.725789617232484,0.950498496155885,0.952919310957746,0.853003505792374,0.777732193012908,NA,0.308899827058667,NA,0.679515857208518,1.06305413090546,1.11872904146884,0.615346611085379
"1936",0.513390956285302,1.0126547980807,0.917501000804766,NA,0.632893867405053,0.889264165111352,1.0538744244749,1.25314223514931,0.719044037956222,0.685328368100483,NA,0.263136889716642,0.639135654261705,0.670415198406619,0.959261752754723,1.17982004714632,0.722742010189903
"1937",0.604604064909699,0.885325320079644,0.842452227241342,NA,0.544004279286366,0.672214868821755,0.886154754636698,1.1303585741549,0.99389347803848,0.962539842837757,0.744181930802584,0.62924038845284,0.612725090036014,0.858495480312548,0.892553229580767,1.08054716292042,0.63856723791879
"1938",0.674470476700319,1.02180327295998,1.03480403142914,1.08872212091457,0.600893615682326,0.998112637266852,0.964998558712381,1.32716370648469,1.08270039432238,1.01644207403667,0.849393858950535,1.02966609019556,0.81608643457383,0.803891527501149,1.1185531387922,1.45854776054982,0.676300756523082
"1939",0.760441526119562,1.15366586876833,1.28786938124292,0.428250806564736,0.79289512601869,0.962015568641986,1.02404281882512,1.17385552640421,1.02862131871163,0.839334742954524,1.15476506503849,0.72076626313689,0.818727490996399,0.867596139114448,0.779418782809635,1.17218367143663,0.658885286398024
"1940",0.766099142608295,1.16753931210527,1.34278619948063,0.488567821573853,0.686227620276266,0.984538035583368,1.06982408101656,1.03752934866664,0.877011792681037,0.985640799065863,0.908415184496947,0.543434880936544,0.789675870348139,0.916132986057913,0.908227411441169,1.00800159367841,0.539879573876795
"1941",0.814613044727137,1.02097287471735,1.07342157522218,0.536821433581147,0.654227368553538,0.828308978724997,1.15726954130293,1.25222280138574,0.818944005767526,1.08574494272099,1.73727988673569,0.509112677930025,0.721008403361345,0.785690209897349,0.840303052196158,1.10727447790431,0.6617878647522
"1942",0.718389051505183,1.0161099493629,1.26202202040293,0.711740777107589,0.82133979421667,1.05318505141098,1.19040469440889,1.14650946845998,1.06231844917846,1.13579701454855,1.61923723564286,0.509112677930025,0.765906362545018,0.998038915275011,1.16329888639903,1.33636574919486,0.676300756523082
"1943",0.782968076706947,1.08277404164766,1.41410786611988,0.554916538083883,0.917340549384853,1.17553236452382,1.23629976754935,1.1851636208608,0.944145980165751,1.12039637706315,1.80143350146005,0.634960755620593,0.794957983193277,1.12241458556764,1.13457567400753,1.59982071117899,0.795306469044311
"1944",0.718823464687459,1.03791409387262,1.41259772842181,0.645392060597559,0.89245146471162,1.07812095443102,1.20367634827039,1.00727381794534,1.13687358080653,1.07419446460694,1.33952747544465,0.491951576426766,0.747418967587035,1.13454879730351,1.11118611087189,1.07672897506557,0.676300756523082
"1945",0.837064618504805,1.06770623441725,1.2971473777925,0.560948239584795,0.956451968157075,1.13326296308515,1.12775723735751,0.942288486700609,1.29369780965596,1.14734749266261,1.19582337846208,0.606358919781828,0.821368547418968,1.07387773862418,1.03183971908219,1.03854709651715,0.702423961710668
"1946",0.864109101005252,1.25828194200402,1.25712911098453,0.711740777107589,1.02756363865202,1.22038756331544,1.01993242149145,1.07405543025377,1.04449095903216,1.04339318963613,1.1137067516149,0.634960755620593,0.927010804321729,1.07994484449211,0.968672282974069,1.22563830140443,0.806916782461016
"1947",0.907255760659022,1.11794828847166,1.19741233318203,0.560948239584795,0.817784210691923,1.16785573508786,0.902255389309192,1.16186023244722,0.852863383240781,1.10114558020639,1.09830988408105,0.531994146601038,0.665546218487395,1.11331392676574,1.14109990537952,1.05381984793652,0.80401420410684
"1948",0.676560283592614,0.85300580654791,1.09514736033077,0.431266657315191,0.903118215285863,0.932631488642115,0.841386069910047,1.05700901037409,0.856672326673209,1.05879382712153,0.816033979293868,0.55487561527205,0.628571428571429,1.01624023287881,0.86906421889946,0.90109233374282,0.74886521537749
"1949",0.601506111940523,0.98596981581572,0.989834269064093,0.506662926076589,0.842673295365155,1.11583982222773,0.623397724182219,1.05131400486194,0.855775659290818,0.970240161580459,0.818600123882842,0.623520021285087,0.805522208883553,1.11028037383178,0.92348315646814,0.588000929645739,0.644372394627142
"1950",0.671447018769545,1.44547948114113,1.18789737910274,0.557932388834339,1.01334130455303,1.14941409939174,1.01212151817414,1.19321655845979,1.12260928058892,1.07419446460694,0.972568799221308,0.652121857123853,0.974549819927971,1.06477707982228,1.10346888384455,1.03091072080746,0.490535741855797
"1951",0.703796111290921,1.61994801504366,1.19910830350849,0.775073642867162,0.757339290771216,1.1105776230682,1.14341891873355,1.04608503187179,0.974566880349509,1.1088458989491,0.777541810459251,0.755088466143408,1.06170468187275,1.04960931515244,1.01077718303268,1.26382017995285,0.664690443106376
"1952",0.542706871240493,1.19623020753123,0.923183317327102,0.609201851592089,0.796450709543438,1.11192793399134,0.852262515811075,0.875855079413566,0.912955112722281,0.989490958437214,0.554287231218476,0.760808833311161,0.858343337334934,0.779623104029416,0.865744581605345,0.962183339420299,0.676300756523082
"1953",0.569656610621223,1.17627645231339,0.863898502016556,0.46142516481975,0.693338787325761,0.931852941537622,1.40227065379652,1.33112131813021,0.854756127905009,0.916337930381545,0.697991328201044,0.772249567646668,1.00096038415366,1.04657576221848,0.9037536890834,0.851455891629868,0.751767793731666
